CGPA,Internships,Projects,Aptitude_Score,Soft_Skills,Backlogs,Placed
6.87,1,2,42,1,0,1
9.75,2,2,95,1,2,1
8.66,0,2,79,4,2,0
7.99,0,1,73,4,0,1
5.78,0,3,79,4,0,1
5.78,0,4,66,3,2,0
5.29,3,0,52,5,2,0
9.33,0,3,84,4,0,1
8.01,3,2,72,2,0,1
8.54,3,3,45,2,0,1
5.1,0,4,63,1,1,0
9.85,0,0,58,5,2,0
9.16,1,0,55,4,1,1
6.06,2,4,79,2,2,1
5.91,0,4,67,5,2,0
5.92,1,2,72,1,2,0
6.52,1,0,98,3,2,0
7.62,2,3,98,5,2,1
7.16,3,1,87,5,2,1
6.46,0,1,80,3,2,0
8.06,2,4,52,5,1,1
5.7,0,2,82,1,0,1
6.46,1,1,84,1,0,1
6.83,1,0,64,3,1,0
7.28,3,4,92,4,1,1
8.93,1,3,81,2,1,1
6.0,1,4,75,4,1,1
7.57,2,3,66,5,2,1
7.96,0,4,77,2,0,1
5.23,0,4,99,3,2,0
8.04,2,4,46,3,0,1
5.85,3,3,44,2,0,1
5.33,0,3,82,1,1,0
9.74,1,4,84,2,2,1
9.83,0,1,97,5,1,1
9.04,1,2,96,1,2,1
6.52,3,2,90,3,0,1
5.49,2,2,70,2,1,0
8.42,0,3,62,4,1,1
7.2,2,3,81,4,0,1
5.61,0,1,49,5,0,0
7.48,1,2,71,4,0,1
5.17,2,2,82,2,1,1
9.55,0,4,92,2,2,1
6.29,1,3,69,4,1,1
8.31,2,2,78,2,2,1
6.56,2,1,70,5,1,1
7.6,0,1,57,1,1,0
7.73,0,2,75,5,0,1
5.92,0,3,41,5,2,0
9.85,1,1,53,2,1,1
8.88,0,4,52,1,1,1
9.7,2,1,68,2,0,1
9.47,2,0,51,3,0,1
7.99,0,0,78,2,2,0
9.61,0,3,41,2,1,1
5.44,3,2,71,2,2,0
5.98,2,3,52,1,1,1
5.23,1,3,85,2,2,0
6.63,3,3,66,1,0,1
6.94,0,3,88,4,1,1
6.36,0,4,80,3,2,0
9.14,2,4,56,1,0,1
6.78,0,1,79,4,0,1
6.4,1,0,70,1,2,0
7.71,2,3,73,1,1,1
5.7,0,1,99,3,1,0
9.01,2,0,63,5,0,1
5.37,0,2,84,5,1,0
9.93,0,4,74,1,1,1
8.86,0,0,87,2,1,0
5.99,1,2,45,4,0,1
5.03,1,0,58,2,2,0
9.08,2,4,69,2,1,1
8.53,0,4,46,1,0,1
8.65,0,1,49,1,0,1
8.86,1,3,80,1,2,1
5.37,0,0,71,1,1,0
6.79,1,0,73,5,1,1
5.58,0,2,67,1,2,0
9.32,2,4,99,5,2,1
8.12,0,0,54,5,0,1
6.65,0,4,69,1,0,1
5.32,3,0,76,3,2,1
6.55,1,1,68,4,1,0
6.63,0,3,61,2,0,1
8.65,0,0,43,5,0,1
8.19,3,4,59,4,1,1
9.44,3,1,71,3,0,1
7.36,1,0,75,2,1,0
5.6,3,2,89,2,1,1
8.57,2,3,43,5,1,1
8.8,3,0,66,1,2,1
7.81,2,1,56,3,2,1
8.85,1,2,51,5,2,0
7.47,1,1,61,3,1,1
7.61,1,1,56,1,1,0
7.14,1,2,49,1,2,0
5.13,1,1,93,5,0,1
5.54,2,2,40,1,1,0
